Channel Number,Receive Frequency,Transmit Frequency,Offset Frequency,Offset Direction,Operating Mode,Name,Show Name,Tone Mode,CTCSS,DCS,Tx Power,Skip,Step,Clock Shift,Bank 1,Bank 2,Bank 3,Bank 4,Bank 5,Bank 6,Bank 7,Bank 8,Bank 9,Bank 10,Comment,Tx Narrow,Pager Enable,
1,441.30000,446.30000,5.00 MHz,Plus,Auto,ECE 70,On,Tone,100.0 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,5 COUNTY MULTICAST REPEATER SYSTEM,Off,Off,
2,440.55000,445.55000,5.00 MHz,Plus,Auto,AB6VU,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,LOMA PRIMARY REPEATER,Off,Off,
3,146.83500,146.23500,600 kHz,Minus,Auto,AE6KE,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,LOMA SECONDARY REPEATER,Off,Off,
4,146.74500,146.14500,600 kHz,Minus,Auto,W6JWS,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SLV PRIMARY REPEATER,Off,Off,
5,147.12000,147.72000,600 kHz,Plus,Auto,WR6AOK,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SLV SECONDARY REPEATER,Off,Off,
6,146.79000,146.19000,600 kHz,Minus,Auto,K6BJ2M,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,COASTAL PRIMARY REPEATER - LINKED TO KJ6FFP/W,Off,Off,
7,440.92500,445.92500,5.00 MHz,Plus,Auto,K6BJ70,On,Tone,123.0 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,COASTAL (NORTH) SECONDARY REPEATER,Off,Off,
8,147.94500,147.34500,600 kHz,Minus,Auto,KJ6FFP,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,COASTAL PRIMARY REPEATER - LINKED TO K6BJ,Off,Off,
9,147.00000,147.60000,600 kHz,Plus,Auto,K6RMW,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,COASTAL (SOUTH) SECONDARY REPEATER,Off,Off,
10,146.50500,146.50500, ,Simplex,Auto,LOMA1,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,LOMA SIMPLEX 1,Off,Off,
11,441.87500,441.87500, ,Simplex,Auto,LOMA2,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,LOMA SIMPLEX 2,Off,Off,
12,147.54000,147.54000, ,Simplex,Auto,LOMA3,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,LOMA SIMPLEX 3 + CERT,Off,Off,
13,147.55500,147.55500, ,Simplex,Auto,SLV1,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SLV SIMPLEX 1,Off,Off,
14,446.87500,446.87500, ,Simplex,Auto,SLV2,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SLV SIMPLEX 2,Off,Off,
15,147.45000,147.45000, ,Simplex,Auto,SLV3,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SLV SIMPLEX 3 + CERT,Off,Off,
16,146.53500,146.53500, ,Simplex,Auto,CSTL1,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,COASTAL SIMPLEX 1,Off,Off,
17,441.00000,441.00000, ,Simplex,Auto,CSTL2,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,COASTAL SIMPLEX 2,Off,Off,
18,147.57000,147.57000, ,Simplex,Auto,CSTL3,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,COASTAL SIMPLEX 3 + CERT,Off,Off,
19,146.56500,146.56500, ,Simplex,Auto,EQNEV,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,EQUINE EVAC SIMPLEX,Off,Off,
20,147.42000,147.42000, ,Simplex,Auto,RDCRS,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,RED CROSS SIMPLEX,Off,Off,
21,441.30000,441.30000, ,Simplex,Auto,ECE7SX,On,Tone,100.0 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,WB6ECE UHF SIMPLEX,Off,Off,
22,440.55000,440.55000, ,Simplex,Auto,VU_SX,On,Tone,94.8 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,AB6VU UHF SIMPLEX,Off,Off,
23,146.83500,146.83500, ,Simplex,Auto,KE_SX,On,Tone,94.8 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,AE6KE VHF SIMPLEX,Off,Off,
24,146.74500,146.74500, ,Simplex,Auto,JWS_SX,On,Tone,94.8 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,W6JWS VHF SIMPLEX,Off,Off,
25,147.12000,147.12000, ,Simplex,Auto,AOK_SX,On,Tone,94.8 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,WR6AOK VHF SIMPLEX,Off,Off,
26,146.79000,146.79000, ,Simplex,Auto,BJ_SX,On,Tone,94.8 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,K6BJ VHF SIMPLEX,Off,Off,
27,440.92500,440.92500, ,Simplex,Auto,BJ70SX,On,Tone,123.0 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,K6BJ UHF SIMPLEX,Off,Off,
28,147.94500,147.94500, ,Simplex,Auto,FFP_SX,On,Tone,94.8 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,KJ6FFP/W VHF SIMPLEX,Off,Off,
29,147.00000,147.00000, ,Simplex,Auto,RMW_SX,On,Tone,94.8 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,K6RMW VHF SIMPLEX,Off,Off,
30,146.46000,146.46000, ,Simplex,Auto,HSPT1,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,HOSPITAL SIMPLEX 1,Off,Off,
31,446.50000,446.50000, ,Simplex,Auto,HSPT2,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,HOSPITAL SIMPLEX 2,Off,Off,
32,441.87500,146.50500, ,Split,Auto,LOMAXB,On,Tone,94.8 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,LOMA AREA CROSSBAND,Off,Off,
33,446.87500,147.55500, ,Split,Auto,SLV XB,On,Tone,94.8 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SLV AREA CROSSBAND,Off,Off,
34,441.00000,146.53500, ,Split,Auto,CSTLXB,On,Tone,94.8 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,COASTAL AREA CROSSBAND,Off,Off,
35,443.05000,448.05000,5.00 MHz,Plus,Auto,K6RMW7,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,K6RMW UHF,Off,Off,
36,443.05000,443.05000, ,Simplex,Auto,RMW7SX,On,Tone,94.8 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,K6RMW UHF SIMPLEX,Off,Off,
37,440.65000,445.65000,5.00 MHz,Plus,Auto,KC6TYG,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,REDWOOD ESTATES/ LEXINGTON HILLS,Off,Off,
38,146.70000,146.10000,600 kHz,Minus,Auto,FFP/C,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,KJ6FFP/C VHF CORRALITOS,Off,Off,
39,146.70000,146.70000, ,Simplex,Auto,FFPCSX,On,Tone,94.8 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,KJ6FFP/C VHF SIMPLEX,Off,Off,
40,145.29000,144.69000,600 kHz,Minus,Auto,W6TUW,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,EVENT PORTABLE,Off,Off,
41,145.31000,144.71000,600 kHz,Minus,Auto,W6SLG,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,UCSC,Off,Off,
42,145.35000,144.75000,600 kHz,Minus,Auto,KI6YDR,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,BOULDER CREEK,Off,Off,
43,440.85000,445.85000,5.00 MHz,Plus,Auto,JWS 70,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,W6JWS UHF BIG BASIN,Off,Off,
44,146.76000,146.16000,600 kHz,Minus,Auto,OQS_2M,On,Tone,151.4 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,LOMA PRIETA WB6OQS VHF,Off,Off,
45,146.91000,146.31000,600 kHz,Minus,Auto,W6OPI,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,"MOSS LANDING, MONTEREY BAY",Off,Off,
46,146.94000,146.34000,600 kHz,Minus,Auto,PAU 1,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,KI6PAU -  POINT SUR,Off,Off,
47,147.10500,147.70500,600 kHz,Plus,Auto,PAU 2,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,KI6PAU - CARMEL VALLEY,Off,Off,
48,147.82500,147.22500,600 kHz,Minus,Auto,W6GGF,On,Tone,100.0 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,LOMA PRIETA,Off,Off,
49,440.10000,445.10000,5.00 MHz,Plus,Auto,W6SMQ,On,Tone,127.3 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,MT UMUNHUM,Off,Off,
50,441.90000,446.90000,5.00 MHz,Plus,Auto,W6MOW,On,Tone,110.9 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SALINAS VALLEY REPEATER GROUP - FREMONT PEAK,Off,Off,
51,442.75000,447.75000,5.00 MHz,Plus,Auto,W6DXW7,On,Tone,110.9 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SALINAS VALLEY REPEATER GROUP - EMPIRE GRADE,Off,Off,
52,147.30000,147.90000,600 kHz,Plus,Auto,W6DXW2,On,Tone,94.8 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SALINAS VALLEY REPEATER GROUP - MEADOW LAKES,Off,Off,
53,444.67500,449.67500,5.00 MHz,Plus,Auto,W6HPB,On,Tone,110.9 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SALINAS VALLEY REPEATER GROUP - PRUNEDALE,Off,Off,
54,442.90000,447.90000,5.00 MHz,Plus,Auto,WINSYS,On,Tone,162.2 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,WR6ABD UHF N6JSI WINSYSTEM LINKED GROUP,Off,Off,
55,146.64000,146.04000,600 kHz,Minus,Auto,WR6ABD,On,Tone,162.2 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,NTS - SANTA CLARA VALLEY SECTION,Off,Off,
56,441.45000,446.45000,5.00 MHz,Plus,Auto,K6JE70,On,Tone,123.0 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SAN BENITO COUNTY,Off,Off,
57,145.43000,144.83000,600 kHz,Minus,Auto,N6SPD,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,N6SPD VHF,Off,Off,
58,441.65000,446.65000,5.00 MHz,Plus,Auto,SPD_70,On,Tone,123.0 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,N6SPD UHF  MT TORO,Off,Off,
59,441.92500,446.92500,5.00 MHz,Plus,Auto,WA6HHQ,On,Tone,100.0 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,APTOS,Off,Off,
60,443.47500,448.47500,5.00 MHz,Plus,Auto,K6LNK,On,Tone,123.0 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,"CARLA MULTIPLE LINKED REPEATERS, CA,NV",Off,Off,
61,443.75000,448.75000,5.00 MHz,Plus,Auto,NO1PC,On,Tone,100.0 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,CRYSTAL PEAK,Off,Off,
62,444.70000,449.70000,5.00 MHz,Plus,Auto,K6LY70,On,Tone,123.0 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,K6LY UHF MONTEREY,Off,Off,
63,444.90000,449.90000,5.00 MHz,Plus,Auto,KU6V,On,Tone,110.9 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SANTA CRUZ MOUNTAINS,Off,Off,
64,444.60000,449.60000,5.00 MHz,Plus,Auto,OQS 70,On,Tone,141.3 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,LOMA PRIETA WB6OQS UHF,Off,Off,
65,444.00000,449.00000,5.00 MHz,Plus,Auto,WLS_70,On,Tone,110.9 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,W6WLS UHF SANTA CRUZ,Off,Off,
67,162.55000,162.55000, ,Simplex,Auto,NOAA7,On,None,88.5 Hz,023,Low,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,WEATHER INFO,Off,Off,
68,144.39000,144.39000, ,Simplex,Auto,APRS,On,None,100.0 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Automated Packet Reporting System,Off,Off,
69,144.45000,144.45000, ,Simplex,Auto,PCKT1,On,None,100.0 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Peer-to-Peer Packet,Off,Off,
70,144.47000,144.47000, ,Simplex,Auto,PCKT2,On,None,100.0 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Peer-to-Peer Packet,Off,Off,
71,144.49000,144.49000, ,Simplex,Auto,PCKT3,On,None,100.0 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Peer-to-Peer Packet,Off,Off,
72,145.03000,145.03000, ,Simplex,Auto,PCKT4,On,None,100.0 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Peer-to-Peer Packet,Off,Off,
73,145.05000,145.05000, ,Simplex,Auto,PCKT5,On,None,100.0 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Peer-to-Peer Packet,Off,Off,
74,144.91000,144.91000, ,Simplex,Auto,144910,On,None,100.0 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Winlink Gateway Packet,Off,Off,
75,145.01000,145.01000, ,Simplex,Auto,145010,On,None,100.0 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Winlink Gateway Packet,Off,Off,
76,145.63000,145.63000, ,Simplex,Auto,145630,On,None,100.0 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Winlink Gateway Packet,Off,Off,
77,145.69000,145.69000, ,Simplex,Auto,145690,On,None,100.0 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Winlink Gateway Packet,Off,Off,
78,145.71000,145.71000, ,Simplex,Auto,145710,On,None,100.0 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Winlink Gateway Packet 9600 baud,Off,Off,
79,145.73000,145.73000, ,Simplex,Auto,W2XSC,On,None,100.0 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,XSCBB2 - AX.25 BBS for Santa Clara South County,Off,Off,
80,145.09000,145.09000, ,Simplex,Auto,N0ARY,On,None,100.0 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Mt. Umunhum - N0ARY BBS system for Northern California,Off,Off,
82,155.07000,146.41500, ,Split,Auto,SO GRN,On,None,100.0 Hz,023,Low,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Sheriff Office Green,Off,Off,
83,155.56500,146.41500,9.15 MHz,Minus,Auto,SO BLU,On,None,100.0 Hz,023,Low,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Sheriff Office Blue (Dispatch),Off,Off,
84,154.95000,146.41500, ,Split,Auto,SO RED,On,None,100.0 Hz,023,Low,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Sheriff Office Red,Off,Off,
85,155.23500,146.41500, ,Split,Auto,SAR,On,None,100.0 Hz,023,Low,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Search and Rescue,Off,Off,
86,151.37000,146.41500, ,Split,Auto,CALFIR,On,None,100.0 Hz,023,Low,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,CAL FIRE DISPATCH,Off,Off,
87,154.28000,146.41500, ,Split,Auto,VFIR21,On,None,100.0 Hz,023,Low,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,"CAL FIRE TAC, VFIRE21",Off,Off,
88,154.26500,146.41500,7.85 MHz,Minus,Auto,VFIR22,On,None,100.0 Hz,023,Low,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,"CAL FIRE TAC, VFIRE22",Off,Off,
89,154.29500,146.41500, ,Split,Auto,VFIR23,On,None,100.0 Hz,023,Low,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,"CAL FIRE TAC, VFIRE23",Off,Off,
90,154.32500,146.41500, ,Split,Auto,FIRE R,On,None,100.0 Hz,023,Low,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,COUNTY FIRE RED (DISPATCH),Off,Off,
91,154.05500,146.41500, ,Split,Auto,FIREBK,On,None,100.0 Hz,023,Low,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,COUNTY FIRE BLACK,Off,Off,
92,154.19000,146.41500, ,Split,Auto,FIRE Y,On,None,100.0 Hz,023,Low,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,COUNTY FIRE YELLOW,Off,Off,
93,154.41500,146.41500,8.00 MHz,Minus,Auto,FIREBU,On,None,100.0 Hz,023,Low,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,COUNTY FIRE BLUE,Off,Off,
94,154.44500,146.41500, ,Split,Auto,FIRE G,On,None,100.0 Hz,023,Low,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,COUNTY FIRE GREEN,Off,Off,
95,154.77000,146.41500, ,Split,Auto,SC PD,On,None,100.0 Hz,023,Low,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SANTA CRUZ CITY POLICE DISPATCH,Off,Off,
96,155.08500,146.41500, ,Split,Auto,SV PD,On,None,100.0 Hz,023,Low,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SCOTTS VALLEY CITY POLICE DISPATCH,Off,Off,
97,155.62500,146.41500, ,Split,Auto,CPTAPD,On,None,100.0 Hz,023,Low,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,CAPITOLA POLICE,Off,Off,
98,154.45000,146.41500, ,Split,Auto,WTSVPD,On,None,100.0 Hz,023,Low,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,WATSONVILLE POLICE,Off,Off,
99,156.07500,146.41500, ,Split,Auto,CALCOR,On,None,100.0 Hz,023,Low,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,CALIFORNIA COORDINATION FREQUENCY,Off,Off,
100,458.87500,146.41500, ,Split,Auto,CLERS,On,None,100.0 Hz,023,Low,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,CALIFORNIA INTEROPERATION FREQUENCY,Off,Off,
101,155.38500,146.41500, ,Split,Auto,HOSP,On,None,100.0 Hz,023,Low,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Ambulance-to-Hospital,Off,Off,
102,463.05000,146.41500, ,Split,Auto,MEDNET,On,None,100.0 Hz,023,Low,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Inter-Hospital Communication,Off,Off,
103,151.10000,146.41500, ,Split,Auto,ROADS,On,None,100.0 Hz,023,Low,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SANTA CRUZ COUNTY ROADS,Off,Off,
104,155.05500,146.41500, ,Split,Auto,ANIMAL,On,None,100.0 Hz,023,Low,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SANTA CRUZ COUNTY ANIMAL CONTROL,Off,Off,
106,145.47000,144.87000,600 kHz,Minus,Auto,K6JE,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,MONTEREY ARES - 1,Off,Off,
107,146.97000,146.37000,600 kHz,Minus,Auto,K6LY,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,MONTEREY ARES - 2,Off,Off,
108,146.73000,146.13000,600 kHz,Minus,Auto,W6FM,On,Tone,127.3 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,MONTEREY ARES - 3,Off,Off,
109,147.27000,147.87000,600 kHz,Plus,Auto,ECE 2M,On,Tone,94.8 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,MONTEREY ARES - 4 + SALINAS VALLEY REPEATER GROUP,Off,Off,
110,147.18000,147.78000,600 kHz,Plus,Auto,W6WLS,On,Tone,94.8 Hz,023,High,Skip,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SALINAS VALLEY REPEATER GROUP,Off,Off,
112,147.31500,147.91500,600 kHz,Plus,Auto,N6SBC1,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SAN BENITO ARES: HOLLISTER,Off,Off,
113,145.41000,144.81000,600 kHz,Minus,Auto,N6SBC2,On,Tone,118.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SAN BENITO ARES: CALLMTN PANOCHE,Off,Off,
114,146.62500,146.02500,600 kHz,Minus,Auto,N6SBC3,On,Tone,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SAN BENITO ARES: SOUTH COUNTY,Off,Off,
116,147.36000,147.96000,600 kHz,Plus,Auto,W6TI,On,Tone,110.9 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SANTA CLARA ARES Message Net,Off,Off,
117,145.45000,144.85000,600 kHz,Minus,Auto,K6FB,On,Tone,100.0 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SANTA CLARA ARES Message Net Alternate - K6FB (Linked),Off,Off,
118,442.57500,447.57500,5.00 MHz,Plus,Auto,K6FB_7,On,Tone,100.0 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SANTA CLARA ARES Message Net Alternate - K6FB (Linked),Off,Off,
119,442.50000,447.50000,5.00 MHz,Plus,Auto,W6GGF7,On,Tone,100.0 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SANTA CLARA ARES Command,Off,Off,
120,443.27500,448.27500,5.00 MHz,Plus,Auto,K6SNY,On,Tone,107.2 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SANTA CLARA ARES Command Alt/Resource Alt,Off,Off,
121,146.11500,146.71500,600 kHz,Plus,Auto,AA6BT,On,Tone,100.0 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SANTA CLARA ARES Resource Net Primary,Off,Off,
122,145.27000,144.67000,600 kHz,Minus,Auto,W6ASH,On,Tone,100.0 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SANTA CLARA ARES Resource Net North,Off,Off,
123,440.80000,445.80000,5.00 MHz,Plus,Auto,W6ASH7,On,Tone,100.0 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SANTA CLARA ARES Resource Net North Alternate,Off,Off,
124,444.62500,449.62500,5.00 MHz,Plus,Auto,N6NAC,On,Tone,110.9 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SANTA CLARA ARES Resource Net South,Off,Off,
125,145.23000,144.63000,600 kHz,Minus,Auto,N6NFI,On,Tone,100.0 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,SANTA CLARA ARES Hospital Net,Off,Off,
126,446.00000,446.00000, ,Simplex,Auto,CALL70,On,None,94.8 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,NATIONAL CALLING - 70CM,Off,Off,
127,146.52000,146.52000, ,Simplex,Auto,CALL2M,On,None,100.0 Hz,023,High,Off,Auto,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,NATIONAL CALLING - 2M,Off,Off,
